inventory_id,product_id,stock_quantity,reorder_level,warehouse_location,last_restock_date
I0001,P0001,501,86,Delhi,29-08-2025
I0002,P0002,429,71,Bhopal,14-04-2025
I0003,P0003,487,52,Mumbai,11-02-2025
I0004,P0004,787,67,Delhi,09-07-2025
I0005,P0005,352,96,Pune,28-01-2025
I0006,P0006,772,111,Pune,24-07-2025
I0007,P0007,233,84,Indore,22-05-2025
I0008,P0008,457,51,Indore,21-04-2025
I0009,P0009,689,52,Indore,26-07-2025
I0010,P0010,358,30,Indore,27-07-2025
I0011,P0011,705,64,Delhi,03-03-2025
I0012,P0012,177,100,Pune,17-07-2025
I0013,P0013,773,108,Indore,14-05-2025
I0014,P0014,122,88,Pune,14-07-2025
I0015,P0015,125,56,Pune,25-02-2025
I0016,P0016,189,24,Mumbai,02-08-2025
I0017,P0017,504,77,Indore,10-03-2025
I0018,P0018,108,26,Pune,26-02-2025
I0019,P0019,668,25,Bhopal,15-02-2025
I0020,P0020,85,38,Pune,03-05-2025
I0021,P0021,285,97,Pune,27-01-2025
I0022,P0022,128,88,Mumbai,15-02-2025
I0023,P0023,377,92,Bhopal,13-04-2025
I0024,P0024,59,92,Delhi,29-01-2025
I0025,P0025,692,44,Delhi,15-04-2025
I0026,P0026,152,102,Mumbai,14-02-2025
I0027,P0027,372,46,Bhopal,14-05-2025
I0028,P0028,244,55,Indore,03-08-2025
I0029,P0029,105,88,Pune,29-04-2025
I0030,P0030,582,111,Pune,07-03-2025
I0031,P0031,503,40,Indore,23-07-2025
I0032,P0032,563,99,Mumbai,21-08-2025
I0033,P0033,771,99,Delhi,09-02-2025
I0034,P0034,16,80,Delhi,16-04-2025
I0035,P0035,779,24,Delhi,08-03-2025
I0036,P0036,571,107,Indore,08-03-2025
I0037,P0037,695,24,Bhopal,07-03-2025
I0038,P0038,632,42,Indore,14-07-2025
I0039,P0039,532,60,Delhi,21-07-2025
I0040,P0040,31,52,Indore,08-04-2025
I0041,P0041,143,117,Indore,28-02-2025
I0042,P0042,215,117,Indore,04-03-2025
I0043,P0043,357,20,Mumbai,29-05-2025
I0044,P0044,453,75,Bhopal,29-03-2025
I0045,P0045,474,55,Mumbai,02-04-2025
I0046,P0046,179,53,Bhopal,09-01-2025
I0047,P0047,252,87,Pune,25-02-2025
I0048,P0048,693,104,Pune,06-02-2025
I0049,P0049,179,59,Delhi,22-03-2025
I0050,P0050,533,64,Delhi,02-04-2025
I0051,P0051,445,51,Pune,22-03-2025
I0052,P0052,780,51,Indore,20-01-2025
I0053,P0053,768,117,Delhi,17-08-2025
I0054,P0054,215,106,Pune,02-08-2025
I0055,P0055,93,114,Indore,18-06-2025
I0056,P0056,402,118,Mumbai,06-08-2025
I0057,P0057,500,39,Bhopal,15-02-2025
I0058,P0058,95,116,Indore,05-06-2025
I0059,P0059,745,40,Pune,23-01-2025
I0060,P0060,223,66,Indore,15-03-2025
I0061,P0061,592,73,Bhopal,22-08-2025
I0062,P0062,324,60,Bhopal,03-04-2025
I0063,P0063,276,45,Indore,21-06-2025
I0064,P0064,749,51,Indore,03-01-2025
I0065,P0065,231,80,Pune,28-06-2025
I0066,P0066,277,120,Pune,29-05-2025
I0067,P0067,170,64,Pune,28-04-2025
I0068,P0068,439,26,Bhopal,22-06-2025
I0069,P0069,583,20,Indore,20-04-2025
I0070,P0070,498,95,Delhi,28-08-2025
I0071,P0071,275,59,Delhi,27-01-2025
I0072,P0072,779,37,Pune,19-02-2025
I0073,P0073,381,82,Indore,07-07-2025
I0074,P0074,436,51,Indore,31-07-2025
I0075,P0075,470,51,Bhopal,10-07-2025
I0076,P0076,767,110,Mumbai,06-05-2025
I0077,P0077,483,20,Bhopal,30-06-2025
I0078,P0078,480,54,Pune,23-06-2025
I0079,P0079,655,56,Bhopal,28-07-2025
I0080,P0080,158,22,Indore,08-05-2025
I0081,P0081,514,104,Mumbai,28-07-2025
I0082,P0082,417,47,Bhopal,28-02-2025
I0083,P0083,121,65,Delhi,29-06-2025
I0084,P0084,277,52,Indore,16-03-2025
I0085,P0085,226,59,Bhopal,12-08-2025
I0086,P0086,503,44,Delhi,12-08-2025
I0087,P0087,659,95,Delhi,11-08-2025
I0088,P0088,313,23,Mumbai,30-07-2025
I0089,P0089,594,57,Bhopal,23-07-2025
I0090,P0090,370,51,Indore,26-03-2025
I0091,P0091,475,73,Pune,26-06-2025
I0092,P0092,589,41,Pune,05-02-2025
I0093,P0093,798,113,Bhopal,10-03-2025
I0094,P0094,599,93,Mumbai,12-02-2025
I0095,P0095,786,35,Mumbai,03-01-2025
I0096,P0096,787,115,Bhopal,23-07-2025
I0097,P0097,228,33,Bhopal,17-07-2025
I0098,P0098,38,92,Indore,09-06-2025
I0099,P0099,81,41,Indore,30-01-2025
I0100,P0100,599,32,Pune,30-04-2025
I0101,P0101,247,105,Pune,30-04-2025
I0102,P0102,44,74,Mumbai,03-04-2025
I0103,P0103,60,119,Pune,19-05-2025
I0104,P0104,694,117,Bhopal,21-06-2025
I0105,P0105,256,75,Indore,09-07-2025
I0106,P0106,581,23,Pune,23-07-2025
I0107,P0107,694,118,Delhi,28-07-2025
I0108,P0108,657,118,Delhi,20-01-2025
I0109,P0109,738,56,Mumbai,06-09-2025
I0110,P0110,482,69,Mumbai,12-06-2025
I0111,P0111,507,80,Mumbai,04-03-2025
I0112,P0112,350,54,Mumbai,31-05-2025
I0113,P0113,22,108,Pune,25-08-2025
I0114,P0114,7,30,Mumbai,09-04-2025
I0115,P0115,431,102,Mumbai,07-02-2025
I0116,P0116,610,21,Pune,02-06-2025
I0117,P0117,407,21,Pune,16-03-2025
I0118,P0118,210,109,Bhopal,01-09-2025
I0119,P0119,536,31,Indore,07-09-2025
I0120,P0120,688,96,Bhopal,24-02-2025
I0121,P0121,417,61,Delhi,29-08-2025
I0122,P0122,506,50,Delhi,18-01-2025
I0123,P0123,367,23,Bhopal,15-06-2025
I0124,P0124,283,101,Delhi,20-05-2025
I0125,P0125,160,28,Indore,20-01-2025
I0126,P0126,750,112,Pune,23-05-2025
I0127,P0127,146,62,Delhi,23-05-2025
I0128,P0128,292,58,Bhopal,16-08-2025
I0129,P0129,689,78,Bhopal,07-06-2025
I0130,P0130,63,78,Indore,05-09-2025
I0131,P0131,712,95,Pune,29-05-2025
I0132,P0132,419,49,Mumbai,19-03-2025
I0133,P0133,456,99,Bhopal,11-06-2025
I0134,P0134,427,40,Indore,20-02-2025
I0135,P0135,244,20,Pune,20-05-2025
I0136,P0136,438,30,Delhi,02-03-2025
I0137,P0137,171,30,Delhi,30-08-2025
I0138,P0138,413,117,Bhopal,02-06-2025
I0139,P0139,668,85,Delhi,11-06-2025
I0140,P0140,407,65,Delhi,15-04-2025
I0141,P0141,533,45,Pune,04-06-2025
I0142,P0142,142,45,Mumbai,17-04-2025
I0143,P0143,666,43,Bhopal,23-06-2025
I0144,P0144,259,73,Mumbai,02-08-2025
I0145,P0145,752,58,Indore,22-06-2025
I0146,P0146,647,32,Pune,13-07-2025
I0147,P0147,513,55,Mumbai,09-04-2025
I0148,P0148,552,55,Bhopal,23-04-2025
I0149,P0149,458,112,Delhi,18-03-2025
I0150,P0150,617,88,Mumbai,26-01-2025
I0151,P0151,448,85,Delhi,23-05-2025
I0152,P0152,608,60,Indore,10-05-2025
I0153,P0153,631,43,Delhi,14-07-2025
I0154,P0154,38,27,Delhi,28-01-2025
I0155,P0155,454,58,Mumbai,03-05-2025
I0156,P0156,292,75,Indore,09-03-2025
I0157,P0157,657,46,Delhi,31-07-2025
I0158,P0158,148,44,Delhi,08-03-2025
I0159,P0159,479,114,Delhi,11-07-2025
I0160,P0160,384,50,Bhopal,11-02-2025
I0161,P0161,747,34,Pune,11-04-2025
I0162,P0162,398,99,Indore,22-02-2025
I0163,P0163,381,52,Delhi,03-04-2025
I0164,P0164,23,48,Delhi,03-06-2025
I0165,P0165,130,90,Indore,07-04-2025
I0166,P0166,116,51,Mumbai,18-02-2025
I0167,P0167,50,90,Bhopal,09-03-2025
I0168,P0168,295,88,Bhopal,26-03-2025
I0169,P0169,687,110,Indore,29-01-2025
I0170,P0170,543,45,Mumbai,07-09-2025
I0171,P0171,625,64,Indore,23-03-2025
I0172,P0172,71,74,Indore,16-04-2025
I0173,P0173,77,74,Indore,14-08-2025
I0174,P0174,390,118,Pune,12-03-2025
I0175,P0175,376,100,Delhi,31-08-2025
I0176,P0176,153,91,Indore,01-06-2025
I0177,P0177,587,115,Bhopal,28-02-2025
I0178,P0178,632,61,Indore,07-06-2025
I0179,P0179,571,57,Mumbai,15-08-2025
I0180,P0180,472,42,Pune,14-08-2025
I0181,P0181,531,50,Indore,29-08-2025
I0182,P0182,263,105,Mumbai,07-09-2025
I0183,P0183,65,85,Mumbai,23-04-2025
I0184,P0184,616,27,Delhi,31-07-2025
I0185,P0185,464,107,Indore,09-04-2025
I0186,P0186,237,100,Mumbai,08-09-2025
I0187,P0187,245,61,Mumbai,12-07-2025
I0188,P0188,260,23,Bhopal,24-06-2025
I0189,P0189,93,83,Indore,06-04-2025
I0190,P0190,116,59,Mumbai,04-05-2025
I0191,P0191,141,48,Mumbai,20-03-2025
I0192,P0192,731,68,Indore,03-01-2025
I0193,P0193,379,29,Bhopal,02-04-2025
I0194,P0194,125,66,Mumbai,12-03-2025
I0195,P0195,213,57,Mumbai,01-05-2025
I0196,P0196,131,31,Indore,01-05-2025
I0197,P0197,146,21,Bhopal,16-05-2025
I0198,P0198,236,20,Bhopal,23-06-2025
I0199,P0199,569,90,Bhopal,10-08-2025
I0200,P0200,435,44,Bhopal,16-05-2025
I0201,P0201,83,107,Bhopal,19-08-2025
I0202,P0202,66,71,Bhopal,15-05-2025
I0203,P0203,395,65,Pune,14-08-2025
I0204,P0204,355,30,Delhi,29-04-2025
I0205,P0205,563,29,Pune,06-07-2025
I0206,P0206,800,85,Mumbai,06-05-2025
I0207,P0207,590,85,Bhopal,21-08-2025
I0208,P0208,625,55,Mumbai,13-03-2025
I0209,P0209,196,103,Bhopal,23-07-2025
I0210,P0210,341,104,Mumbai,06-04-2025
I0211,P0211,611,97,Indore,24-04-2025
I0212,P0212,301,37,Indore,12-04-2025
I0213,P0213,363,22,Pune,05-06-2025
I0214,P0214,344,86,Pune,22-01-2025
I0215,P0215,394,26,Bhopal,22-01-2025
I0216,P0216,189,56,Mumbai,01-09-2025
I0217,P0217,780,43,Delhi,03-07-2025
I0218,P0218,359,25,Mumbai,25-05-2025
I0219,P0219,522,38,Bhopal,25-02-2025
I0220,P0220,483,116,Pune,04-01-2025
I0221,P0221,505,116,Delhi,14-01-2025
I0222,P0222,165,31,Indore,02-01-2025
I0223,P0223,155,53,Mumbai,01-04-2025
I0224,P0224,90,47,Bhopal,20-08-2025
I0225,P0225,131,30,Delhi,07-08-2025
I0226,P0226,120,56,Indore,26-05-2025
I0227,P0227,238,109,Delhi,11-01-2025
I0228,P0228,96,67,Mumbai,27-05-2025
I0229,P0229,752,39,Mumbai,13-08-2025
I0230,P0230,120,89,Bhopal,12-07-2025
I0231,P0231,639,95,Mumbai,15-07-2025
I0232,P0232,136,49,Mumbai,10-04-2025
I0233,P0233,548,68,Pune,13-06-2025
I0234,P0234,459,78,Delhi,11-05-2025
I0235,P0235,325,116,Delhi,08-05-2025
I0236,P0236,126,63,Delhi,19-08-2025
I0237,P0237,444,33,Pune,17-06-2025
I0238,P0238,454,91,Pune,30-01-2025
I0239,P0239,129,115,Indore,27-02-2025
I0240,P0240,757,72,Mumbai,27-02-2025
I0241,P0241,793,45,Pune,27-04-2025
I0242,P0242,57,27,Mumbai,15-01-2025
I0243,P0243,188,27,Indore,08-07-2025
I0244,P0244,761,27,Pune,26-02-2025
I0245,P0245,675,104,Indore,10-04-2025
I0246,P0246,624,35,Mumbai,12-08-2025
I0247,P0247,195,35,Pune,18-05-2025
I0248,P0248,639,73,Indore,11-04-2025
I0249,P0249,41,34,Indore,05-02-2025
I0250,P0250,126,28,Pune,27-04-2025
I0251,P0251,425,76,Pune,06-06-2025
I0252,P0252,269,102,Mumbai,09-02-2025
I0253,P0253,18,68,Delhi,17-02-2025
I0254,P0254,281,84,Indore,12-03-2025
I0255,P0255,387,26,Delhi,17-03-2025
I0256,P0256,572,53,Mumbai,09-04-2025
I0257,P0257,667,70,Bhopal,26-03-2025
I0258,P0258,270,107,Mumbai,21-06-2025
I0259,P0259,161,107,Pune,23-01-2025
I0260,P0260,219,100,Bhopal,09-03-2025
I0261,P0261,320,75,Indore,29-07-2025
I0262,P0262,655,79,Delhi,22-02-2025
I0263,P0263,120,44,Pune,16-06-2025
I0264,P0264,315,44,Mumbai,20-05-2025
I0265,P0265,662,103,Delhi,15-06-2025
I0266,P0266,76,70,Delhi,22-03-2025
I0267,P0267,305,55,Mumbai,31-08-2025
I0268,P0268,792,80,Bhopal,01-04-2025
I0269,P0269,430,83,Delhi,05-09-2025
I0270,P0270,695,59,Bhopal,05-01-2025
I0271,P0271,164,29,Indore,07-07-2025
I0272,P0272,729,77,Mumbai,22-05-2025
I0273,P0273,359,98,Delhi,22-05-2025
I0274,P0274,391,56,Bhopal,05-08-2025
I0275,P0275,374,44,Mumbai,04-07-2025
I0276,P0276,228,104,Pune,25-04-2025
I0277,P0277,111,34,Pune,21-07-2025
I0278,P0278,459,23,Delhi,13-02-2025
I0279,P0279,721,115,Delhi,06-02-2025
I0280,P0280,763,49,Delhi,01-07-2025
I0281,P0281,31,49,Pune,04-03-2025
I0282,P0282,714,54,Delhi,29-08-2025
I0283,P0283,716,52,Mumbai,24-01-2025
I0284,P0284,786,94,Delhi,09-02-2025
I0285,P0285,194,57,Mumbai,14-05-2025
I0286,P0286,787,56,Indore,10-08-2025
I0287,P0287,751,28,Delhi,16-07-2025
I0288,P0288,642,56,Delhi,28-07-2025
I0289,P0289,37,53,Pune,11-05-2025
I0290,P0290,417,71,Bhopal,14-06-2025
I0291,P0291,158,53,Bhopal,07-07-2025
I0292,P0292,-6,67,Pune,07-07-2025
I0293,P0293,641,114,Pune,07-07-2025
I0294,P0294,271,21,Mumbai,25-01-2025
I0295,P0295,73,92,Delhi,12-01-2025
I0296,P0296,164,119,Bhopal,18-02-2025
I0297,P0297,57,26,Mumbai,14-07-2025
I0298,P0298,159,64,Bhopal,21-06-2025
I0299,P0299,423,37,Delhi,13-07-2025
I0300,P0300,510,84,Bhopal,01-04-2025
I0301,P0301,43,78,Delhi,05-05-2025
I0302,P0302,475,29,Delhi,09-04-2025
I0303,P0303,555,54,Delhi,09-01-2025
I0304,P0304,380,31,Bhopal,09-01-2025
I0305,P0305,102,78,Indore,06-06-2025
I0306,P0306,347,41,Bhopal,18-05-2025
I0307,P0307,241,24,Pune,27-03-2025
I0308,P0308,21,75,Bhopal,22-07-2025
I0309,P0309,770,31,Mumbai,14-04-2025
I0310,P0310,237,109,Delhi,07-07-2025
I0311,P0311,578,77,Delhi,23-02-2025
I0312,P0312,154,97,Delhi,20-03-2025
I0313,P0313,482,29,Pune,20-04-2025
I0314,P0314,215,81,Mumbai,17-02-2025
I0315,P0315,98,107,Delhi,14-06-2025
I0316,P0316,383,83,Pune,28-04-2025
I0317,P0317,296,80,Indore,28-04-2025
I0318,P0318,55,59,Indore,29-04-2025
I0319,P0319,448,105,Mumbai,07-04-2025
I0320,P0320,382,110,Delhi,10-08-2025
I0321,P0321,578,51,Indore,10-08-2025
I0322,P0322,634,27,Mumbai,15-07-2025
I0323,P0323,155,20,Delhi,02-01-2025
I0324,P0324,196,120,Mumbai,10-02-2025
I0325,P0325,545,114,Bhopal,10-03-2025
I0326,P0326,755,100,Bhopal,13-01-2025
I0327,P0327,545,117,Indore,02-08-2025
I0328,P0328,218,79,Delhi,02-08-2025
I0329,P0329,199,55,Mumbai,09-03-2025
I0330,P0330,108,55,Mumbai,20-08-2025
I0331,P0331,142,55,Pune,26-08-2025
I0332,P0332,263,83,Pune,19-04-2025
I0333,P0333,465,89,Indore,19-02-2025
I0334,P0334,388,89,Indore,25-06-2025
I0335,P0335,238,49,Bhopal,23-01-2025
I0336,P0336,537,83,Mumbai,15-03-2025
I0337,P0337,717,51,Bhopal,28-05-2025
I0338,P0338,626,107,Pune,10-02-2025
I0339,P0339,526,103,Bhopal,23-02-2025
I0340,P0340,656,48,Indore,09-03-2025
I0341,P0341,598,57,Mumbai,30-04-2025
I0342,P0342,436,102,Indore,12-07-2025
I0343,P0343,337,80,Pune,04-02-2025
I0344,P0344,404,97,Bhopal,10-08-2025
I0345,P0345,137,42,Mumbai,29-08-2025
I0346,P0346,763,118,Delhi,26-06-2025
I0347,P0347,751,87,Indore,15-04-2025
I0348,P0348,536,111,Indore,15-04-2025
I0349,P0349,74,38,Bhopal,19-01-2025
I0350,P0350,715,98,Bhopal,19-01-2025
I0351,P0351,351,98,Mumbai,13-05-2025
I0352,P0352,367,79,Bhopal,13-05-2025
I0353,P0353,767,96,Mumbai,24-04-2025
I0354,P0354,737,92,Delhi,16-03-2025
I0355,P0355,237,66,Mumbai,02-01-2025
I0356,P0356,728,65,Delhi,16-01-2025
I0357,P0357,596,31,Indore,17-03-2025
I0358,P0358,428,93,Pune,06-04-2025
I0359,P0359,113,74,Indore,06-07-2025
I0360,P0360,612,112,Delhi,15-03-2025
I0361,P0361,492,67,Delhi,23-07-2025
I0362,P0362,613,78,Indore,19-03-2025
I0363,P0363,194,100,Indore,16-05-2025
I0364,P0364,400,34,Pune,23-02-2025
I0365,P0365,390,118,Pune,11-04-2025
I0366,P0366,153,91,Mumbai,01-09-2025
I0367,P0367,435,31,Pune,16-02-2025
I0368,P0368,553,91,Pune,15-04-2025
I0369,P0369,740,99,Pune,15-04-2025
I0370,P0370,554,89,Bhopal,23-01-2025
I0371,P0371,114,34,Delhi,03-02-2025
I0372,P0372,502,102,Delhi,25-01-2025
I0373,P0373,144,78,Pune,28-04-2025
I0374,P0374,55,72,Mumbai,28-07-2025
I0375,P0375,147,82,Indore,12-07-2025
I0376,P0376,20,61,Pune,25-06-2025
I0377,P0377,375,72,Mumbai,02-04-2025
I0378,P0378,777,54,Indore,14-03-2025
I0379,P0379,466,87,Bhopal,26-06-2025
I0380,P0380,254,25,Delhi,03-02-2025
I0381,P0381,91,80,Indore,03-02-2025
I0382,P0382,106,45,Indore,01-02-2025
I0383,P0383,267,101,Delhi,04-03-2025
I0384,P0384,271,27,Bhopal,01-06-2025
I0385,P0385,149,34,Mumbai,01-06-2025
I0386,P0386,683,47,Indore,16-04-2025
I0387,P0387,137,79,Indore,12-03-2025
I0388,P0388,769,58,Pune,08-02-2025
I0389,P0389,50,72,Bhopal,21-03-2025
I0390,P0390,27,41,Pune,31-07-2025
I0391,P0391,701,26,Pune,13-06-2025
I0392,P0392,777,92,Indore,22-04-2025
I0393,P0393,728,102,Pune,20-08-2025
I0394,P0394,753,44,Delhi,21-06-2025
I0395,P0395,590,95,Pune,28-06-2025
I0396,P0396,691,62,Indore,04-07-2025
I0397,P0397,796,22,Mumbai,20-06-2025
I0398,P0398,799,21,Bhopal,07-05-2025
