inventory_id,product_id,stock_quantity,reorder_level,warehouse_location,last_restock_date
I0399,P0399,483,24,Pune,21-04-2025
I0400,P0400,75,22,Bhopal,06-05-2025
I0401,P0401,83,112,Pune,27-08-2025
I0402,P0402,772,110,Indore,27-07-2025
I0403,P0403,608,83,Indore,19-03-2025
I0404,P0404,98,109,Delhi,22-03-2025
I0405,P0405,371,24,Mumbai,27-02-2025
I0406,P0406,273,56,Mumbai,24-07-2025
I0407,P0407,409,101,Indore,19-03-2025
I0408,P0408,590,88,Delhi,25-04-2025
I0409,P0409,498,47,Indore,06-08-2025
I0410,P0410,139,78,Mumbai,19-04-2025
I0411,P0411,533,70,Indore,11-06-2025
I0412,P0412,554,115,Delhi,23-04-2025
I0413,P0413,587,120,Pune,05-08-2025
I0414,P0414,277,93,Bhopal,09-05-2025
I0415,P0415,625,105,Indore,04-09-2025
I0416,P0416,797,114,Pune,04-09-2025
I0417,P0417,791,120,Indore,31-07-2025
I0418,P0418,271,48,Bhopal,21-06-2025
I0419,P0419,31,27,Pune,26-08-2025
I0420,P0420,10,76,Indore,26-08-2025
I0421,P0421,115,76,Pune,22-01-2025
I0422,P0422,232,20,Delhi,09-01-2025
I0423,P0423,99,83,Delhi,11-07-2025
I0424,P0424,73,44,Bhopal,07-06-2025
I0425,P0425,704,35,Bhopal,30-08-2025
I0426,P0426,215,117,Indore,14-07-2025
I0427,P0427,598,57,Mumbai,14-05-2025
I0428,P0428,378,22,Indore,02-01-2025
I0429,P0429,253,22,Mumbai,31-01-2025
I0430,P0430,198,51,Mumbai,05-02-2025
I0431,P0431,108,62,Delhi,13-01-2025
I0432,P0432,37,29,Delhi,13-01-2025
I0433,P0433,109,102,Mumbai,23-02-2025
I0434,P0434,783,73,Indore,27-05-2025
I0435,P0435,122,119,Mumbai,10-08-2025
I0436,P0436,673,106,Delhi,13-08-2025
I0437,P0437,245,20,Mumbai,22-07-2025
I0438,P0438,404,109,Delhi,01-07-2025
I0439,P0439,769,53,Indore,15-08-2025
I0440,P0440,434,83,Indore,14-04-2025
I0441,P0441,742,26,Delhi,05-02-2025
I0442,P0442,674,36,Indore,20-08-2025
I0443,P0443,743,100,Delhi,27-05-2025
I0444,P0444,714,82,Pune,27-02-2025
I0445,P0445,800,95,Indore,03-01-2025
I0446,P0446,78,51,Indore,21-04-2025
I0447,P0447,678,25,Indore,21-04-2025
I0448,P0448,735,51,Pune,25-07-2025
I0449,P0449,315,78,Bhopal,07-08-2025
I0450,P0450,294,43,Mumbai,23-08-2025
I0451,P0451,741,119,Delhi,29-06-2025
I0452,P0452,738,99,Bhopal,12-01-2025
I0453,P0453,404,104,Delhi,03-06-2025
I0454,P0454,557,104,Mumbai,13-03-2025
I0455,P0455,105,88,Mumbai,20-06-2025
I0456,P0456,722,94,Indore,27-01-2025
I0457,P0457,212,26,Bhopal,25-01-2025
I0458,P0458,381,84,Bhopal,28-03-2025
I0459,P0459,324,25,Delhi,28-03-2025
I0460,P0460,389,113,Delhi,02-08-2025
I0461,P0461,342,62,Delhi,07-03-2025
I0462,P0462,334,62,Bhopal,31-03-2025
I0463,P0463,459,116,Delhi,01-05-2025
I0464,P0464,744,34,Mumbai,07-08-2025
I0465,P0465,324,78,Indore,05-01-2025
I0466,P0466,364,65,Bhopal,22-08-2025
I0467,P0467,55,65,Mumbai,22-07-2025
I0468,P0468,364,24,Pune,01-02-2025
I0469,P0469,68,107,Mumbai,29-07-2025
I0470,P0470,718,55,Bhopal,18-08-2025
I0471,P0471,422,120,Bhopal,23-01-2025
I0472,P0472,399,77,Delhi,30-07-2025
I0473,P0473,203,84,Mumbai,12-04-2025
I0474,P0474,749,103,Indore,18-04-2025
I0475,P0475,339,90,Bhopal,03-05-2025
I0476,P0476,451,56,Pune,10-06-2025
I0477,P0477,73,29,Indore,18-04-2025
I0478,P0478,131,29,Delhi,07-02-2025
I0479,P0479,35,24,Pune,07-02-2025
I0480,P0480,707,60,Pune,29-01-2025
I0481,P0481,350,111,Pune,24-01-2025
I0482,P0482,336,100,Pune,28-05-2025
I0483,P0483,634,47,Pune,28-05-2025
I0484,P0484,250,74,Bhopal,29-05-2025
I0485,P0485,425,34,Mumbai,12-06-2025
I0486,P0486,44,86,Indore,13-01-2025
I0487,P0487,336,94,Indore,25-02-2025
I0488,P0488,700,33,Bhopal,17-07-2025
I0489,P0489,146,36,Delhi,17-07-2025
I0490,P0490,629,93,Mumbai,17-07-2025
I0491,P0491,286,92,Bhopal,16-05-2025
I0492,P0492,447,80,Pune,16-05-2025
I0493,P0493,260,80,Pune,29-05-2025
I0494,P0494,215,82,Bhopal,13-02-2025
I0495,P0495,614,81,Pune,14-06-2025
I0496,P0496,100,68,Indore,21-03-2025
I0497,P0497,569,70,Bhopal,18-01-2025
I0498,P0498,353,66,Indore,04-01-2025
I0499,P0499,64,81,Bhopal,08-04-2025
I0500,P0500,738,38,Indore,16-04-2025
I0501,P0501,80,77,Delhi,26-03-2025
I0502,P0502,708,47,Pune,28-05-2025
I0503,P0503,196,110,Bhopal,09-04-2025
I0504,P0504,319,96,Bhopal,20-03-2025
I0505,P0505,361,29,Mumbai,21-08-2025
I0506,P0506,179,110,Delhi,24-02-2025
I0507,P0507,597,54,Indore,05-05-2025
I0508,P0508,240,73,Delhi,10-08-2025
I0509,P0509,57,94,Mumbai,29-01-2025
I0510,P0510,638,79,Mumbai,02-06-2025
I0511,P0511,16,73,Pune,24-03-2025
I0512,P0512,359,60,Mumbai,19-07-2025
I0513,P0513,430,85,Pune,19-07-2025
I0514,P0514,615,62,Delhi,02-09-2025
I0515,P0515,673,29,Bhopal,11-01-2025
I0516,P0516,48,64,Indore,27-03-2025
I0517,P0517,800,111,Pune,20-03-2025
I0518,P0518,435,54,Mumbai,23-06-2025
I0519,P0519,766,86,Delhi,10-05-2025
I0520,P0520,783,50,Indore,19-03-2025
I0521,P0521,83,88,Indore,22-03-2025
I0522,P0522,546,49,Indore,01-04-2025
I0523,P0523,726,39,Indore,02-03-2025
I0524,P0524,506,85,Indore,21-02-2025
I0525,P0525,321,94,Bhopal,12-05-2025
I0526,P0526,777,116,Indore,28-03-2025
I0527,P0527,678,27,Bhopal,06-01-2025
I0528,P0528,83,99,Pune,06-01-2025
I0529,P0529,77,85,Delhi,15-01-2025
I0530,P0530,178,30,Bhopal,22-02-2025
I0531,P0531,292,30,Mumbai,20-08-2025
I0532,P0532,35,73,Delhi,09-01-2025
I0533,P0533,273,106,Mumbai,09-04-2025
I0534,P0534,152,59,Bhopal,05-01-2025
I0535,P0535,717,95,Mumbai,02-08-2025
I0536,P0536,688,25,Indore,21-06-2025
I0537,P0537,228,29,Mumbai,22-07-2025
I0538,P0538,440,104,Mumbai,09-06-2025
I0539,P0539,274,108,Mumbai,10-07-2025
I0540,P0540,748,75,Mumbai,03-07-2025
I0541,P0541,17,110,Indore,17-04-2025
I0542,P0542,590,42,Pune,10-05-2025
I0543,P0543,29,51,Mumbai,29-05-2025
I0544,P0544,653,86,Indore,27-07-2025
I0545,P0545,533,114,Bhopal,28-06-2025
I0546,P0546,641,37,Bhopal,25-02-2025
I0547,P0547,492,92,Mumbai,30-04-2025
I0548,P0548,254,43,Bhopal,13-02-2025
I0549,P0549,190,112,Indore,27-03-2025
I0550,P0550,619,50,Mumbai,11-06-2025
I0551,P0551,718,102,Delhi,24-03-2025
I0552,P0552,253,41,Bhopal,25-05-2025
I0553,P0553,510,34,Pune,29-06-2025
I0554,P0554,487,106,Indore,28-08-2025
I0555,P0555,56,93,Mumbai,21-03-2025
I0556,P0556,609,112,Indore,25-02-2025
I0557,P0557,184,91,Delhi,05-07-2025
I0558,P0558,664,101,Indore,23-03-2025
I0559,P0559,408,28,Bhopal,22-03-2025
I0560,P0560,366,28,Bhopal,23-07-2025
I0561,P0561,664,28,Indore,05-02-2025
I0562,P0562,229,68,Delhi,03-03-2025
I0563,P0563,20,95,Delhi,18-05-2025
I0564,P0564,248,26,Bhopal,18-07-2025
I0565,P0565,720,26,Bhopal,05-05-2025
I0566,P0566,713,59,Delhi,19-03-2025
I0567,P0567,172,56,Bhopal,24-05-2025
I0568,P0568,116,99,Pune,14-04-2025
I0569,P0569,33,35,Mumbai,29-01-2025
I0570,P0570,596,35,Bhopal,20-04-2025
I0571,P0571,675,57,Pune,24-08-2025
I0572,P0572,738,105,Pune,28-03-2025
I0573,P0573,516,112,Delhi,09-07-2025
I0574,P0574,412,102,Indore,22-03-2025
I0575,P0575,272,99,Mumbai,07-04-2025
I0576,P0576,227,106,Indore,01-03-2025
I0577,P0577,646,94,Pune,21-04-2025
I0578,P0578,286,94,Delhi,29-07-2025
I0579,P0579,679,63,Mumbai,28-02-2025
I0580,P0580,789,23,Bhopal,07-09-2025
I0581,P0581,140,36,Mumbai,02-04-2025
I0582,P0582,32,105,Pune,30-06-2025
I0583,P0583,495,101,Mumbai,26-02-2025
I0584,P0584,84,108,Pune,08-03-2025
I0585,P0585,309,91,Indore,18-08-2025
I0586,P0586,311,53,Pune,12-03-2025
I0587,P0587,139,60,Mumbai,15-02-2025
I0588,P0588,670,72,Indore,13-02-2025
I0589,P0589,537,48,Pune,02-09-2025
I0590,P0590,27,21,Delhi,24-04-2025
I0591,P0591,697,59,Indore,28-06-2025
I0592,P0592,264,89,Pune,28-06-2025
I0593,P0593,43,21,Pune,13-02-2025
I0594,P0594,270,106,Delhi,05-07-2025
I0595,P0595,345,25,Pune,16-03-2025
I0596,P0596,503,25,Bhopal,11-02-2025
I0597,P0597,601,51,Delhi,30-06-2025
I0598,P0598,93,75,Bhopal,25-03-2025
I0599,P0599,404,117,Delhi,19-07-2025
I0600,P0600,19,74,Delhi,21-07-2025
I0601,P0601,601,41,Delhi,24-03-2025
I0602,P0602,571,64,Bhopal,04-02-2025
I0603,P0603,648,43,Bhopal,01-08-2025
I0604,P0604,10,24,Pune,15-05-2025
I0605,P0605,90,59,Indore,15-05-2025
I0606,P0606,280,65,Mumbai,15-03-2025
I0607,P0607,63,105,Delhi,01-06-2025
I0608,P0608,122,67,Delhi,20-05-2025
I0609,P0609,531,38,Indore,10-06-2025
I0610,P0610,516,105,Indore,11-02-2025
I0611,P0611,606,24,Indore,17-07-2025
I0612,P0612,411,71,Delhi,22-07-2025
I0613,P0613,563,93,Indore,12-05-2025
I0614,P0614,356,99,Pune,23-02-2025
I0615,P0615,196,93,Indore,18-04-2025
I0616,P0616,474,65,Mumbai,18-04-2025
I0617,P0617,432,59,Bhopal,22-08-2025
I0618,P0618,92,57,Bhopal,22-08-2025
I0619,P0619,87,60,Indore,03-06-2025
I0620,P0620,356,99,Bhopal,03-09-2025
I0621,P0621,219,120,Bhopal,20-05-2025
I0622,P0622,381,23,Indore,21-05-2025
I0623,P0623,509,23,Bhopal,15-02-2025
I0624,P0624,487,29,Pune,15-07-2025
I0625,P0625,285,42,Bhopal,17-04-2025
I0626,P0626,685,48,Mumbai,02-03-2025
I0627,P0627,149,88,Delhi,04-05-2025
I0628,P0628,655,57,Bhopal,27-02-2025
I0629,P0629,684,38,Indore,17-05-2025
I0630,P0630,524,76,Delhi,26-06-2025
I0631,P0631,160,71,Pune,30-05-2025
I0632,P0632,203,80,Pune,30-08-2025
I0633,P0633,737,80,Indore,14-07-2025
I0634,P0634,704,54,Mumbai,30-07-2025
I0635,P0635,347,115,Bhopal,13-06-2025
I0636,P0636,219,112,Pune,04-01-2025
I0637,P0637,795,20,Bhopal,18-04-2025
I0638,P0638,226,96,Delhi,09-04-2025
I0639,P0639,486,104,Delhi,06-04-2025
I0640,P0640,558,91,Pune,30-07-2025
I0641,P0641,538,65,Delhi,06-07-2025
I0642,P0642,479,71,Indore,06-03-2025
I0643,P0643,615,33,Bhopal,02-02-2025
I0644,P0644,515,33,Indore,06-09-2025
I0645,P0645,796,73,Bhopal,23-08-2025
I0646,P0646,666,43,Bhopal,28-08-2025
I0647,P0647,437,109,Mumbai,17-02-2025
I0648,P0648,389,77,Indore,02-08-2025
I0649,P0649,85,72,Indore,19-05-2025
I0650,P0650,148,24,Indore,30-01-2025
I0651,P0651,114,26,Delhi,05-04-2025
I0652,P0652,640,103,Delhi,21-01-2025
I0653,P0653,471,111,Indore,19-03-2025
I0654,P0654,692,47,Indore,07-05-2025
I0655,P0655,767,55,Delhi,07-02-2025
I0656,P0656,54,71,Delhi,20-08-2025
I0657,P0657,19,21,Mumbai,03-04-2025
I0658,P0658,654,30,Delhi,08-04-2025
I0659,P0659,407,30,Delhi,15-02-2025
I0660,P0660,363,106,Mumbai,14-05-2025
I0661,P0661,704,37,Bhopal,10-07-2025
I0662,P0662,588,55,Mumbai,19-08-2025
I0663,P0663,56,118,Delhi,16-07-2025
I0664,P0664,96,20,Bhopal,09-05-2025
I0665,P0665,645,73,Delhi,10-04-2025
I0666,P0666,341,79,Bhopal,10-04-2025
I0667,P0667,149,98,Indore,06-03-2025
I0668,P0668,415,38,Mumbai,13-02-2025
I0669,P0669,385,66,Bhopal,10-06-2025
I0670,P0670,547,66,Delhi,08-04-2025
I0671,P0671,66,84,Bhopal,23-05-2025
I0672,P0672,437,47,Mumbai,27-01-2025
I0673,P0673,600,78,Pune,21-05-2025
I0674,P0674,90,24,Indore,03-06-2025
I0675,P0675,786,50,Mumbai,21-05-2025
I0676,P0676,236,43,Mumbai,29-08-2025
I0677,P0677,160,92,Delhi,17-07-2025
I0678,P0678,626,36,Bhopal,13-05-2025
I0679,P0679,420,36,Indore,17-05-2025
I0680,P0680,530,78,Indore,12-08-2025
I0681,P0681,481,100,Indore,22-07-2025
I0682,P0682,725,100,Delhi,23-01-2025
I0683,P0683,167,112,Delhi,22-03-2025
I0684,P0684,400,84,Indore,23-04-2025
I0685,P0685,77,34,Pune,09-04-2025
I0686,P0686,727,57,Delhi,04-06-2025
I0687,P0687,515,50,Mumbai,11-07-2025
I0688,P0688,186,84,Delhi,07-02-2025
I0689,P0689,725,96,Bhopal,04-01-2025
I0690,P0690,437,73,Bhopal,08-06-2025
I0691,P0691,666,53,Mumbai,11-08-2025
I0692,P0692,427,88,Pune,01-04-2025
I0693,P0693,207,41,Pune,08-07-2025
I0694,P0694,651,77,Mumbai,08-07-2025
I0695,P0695,516,68,Mumbai,08-07-2025
I0696,P0696,468,41,Delhi,12-02-2025
I0697,P0697,247,33,Indore,26-05-2025
I0698,P0698,102,74,Pune,06-05-2025
I0699,P0699,475,42,Mumbai,28-08-2025
I0700,P0700,764,84,Bhopal,28-08-2025
I0701,P0701,200,46,Delhi,20-02-2025
I0702,P0702,342,80,Bhopal,06-01-2025
I0703,P0703,130,34,Indore,11-07-2025
I0704,P0704,445,110,Mumbai,17-03-2025
I0705,P0705,406,81,Mumbai,29-07-2025
I0706,P0706,323,108,Bhopal,17-08-2025
I0707,P0707,221,94,Pune,27-04-2025
I0708,P0708,690,108,Delhi,20-01-2025
I0709,P0709,503,100,Bhopal,17-06-2025
I0710,P0710,320,104,Indore,10-01-2025
I0711,P0711,661,78,Mumbai,13-06-2025
I0712,P0712,631,68,Pune,16-08-2025
I0713,P0713,278,56,Indore,11-01-2025
I0714,P0714,143,81,Indore,11-06-2025
I0715,P0715,24,72,Delhi,26-01-2025
I0716,P0716,345,57,Indore,05-07-2025
I0717,P0717,742,58,Delhi,10-01-2025
I0718,P0718,484,20,Pune,10-01-2025
I0719,P0719,59,88,Mumbai,10-01-2025
I0720,P0720,20,69,Delhi,09-02-2025
I0721,P0721,586,77,Pune,04-09-2025
I0722,P0722,450,120,Bhopal,15-07-2025
I0723,P0723,473,40,Mumbai,02-08-2025
I0724,P0724,534,119,Mumbai,22-07-2025
I0725,P0725,745,45,Bhopal,04-04-2025
I0726,P0726,675,32,Pune,31-07-2025
I0727,P0727,638,105,Bhopal,12-01-2025
I0728,P0728,410,117,Mumbai,18-07-2025
I0729,P0729,490,33,Pune,19-07-2025
I0730,P0730,566,42,Mumbai,05-02-2025
I0731,P0731,508,84,Pune,05-02-2025
I0732,P0732,324,22,Bhopal,02-06-2025
I0733,P0733,506,94,Delhi,24-05-2025
I0734,P0734,468,69,Indore,24-05-2025
I0735,P0735,177,118,Indore,05-06-2025
I0736,P0736,696,75,Indore,10-07-2025
I0737,P0737,380,57,Mumbai,12-03-2025
I0738,P0738,580,43,Pune,07-07-2025
I0739,P0739,687,37,Bhopal,16-07-2025
I0740,P0740,691,42,Mumbai,08-02-2025
I0741,P0741,602,54,Pune,16-07-2025
I0742,P0742,413,53,Delhi,14-03-2025
I0743,P0743,776,42,Bhopal,31-01-2025
I0744,P0744,33,81,Mumbai,22-03-2025
I0745,P0745,768,86,Delhi,23-05-2025
I0746,P0746,340,50,Delhi,19-03-2025
I0747,P0747,319,74,Mumbai,15-02-2025
I0748,P0748,227,107,Delhi,16-04-2025
I0749,P0749,782,51,Delhi,14-02-2025
I0750,P0750,679,56,Bhopal,02-07-2025
I0751,P0751,283,93,Pune,04-03-2025
I0752,P0752,186,47,Pune,09-06-2025
I0753,P0753,646,61,Bhopal,24-02-2025
I0754,P0754,476,69,Indore,02-03-2025
I0755,P0755,595,25,Bhopal,23-01-2025
I0756,P0756,434,34,Delhi,01-05-2025
I0757,P0757,483,48,Delhi,25-03-2025
I0758,P0758,363,82,Bhopal,10-01-2025
I0759,P0759,400,74,Indore,12-07-2025
I0760,P0760,517,118,Mumbai,14-02-2025
I0761,P0761,607,81,Pune,09-05-2025
I0762,P0762,51,72,Indore,30-04-2025
I0763,P0763,251,41,Pune,26-07-2025
I0764,P0764,503,40,Delhi,01-09-2025
I0765,P0765,518,42,Delhi,01-05-2025
I0766,P0766,606,88,Delhi,27-06-2025
I0767,P0767,739,76,Bhopal,17-01-2025
I0768,P0768,20,51,Bhopal,17-01-2025
I0769,P0769,42,26,Delhi,19-02-2025
I0770,P0770,556,43,Bhopal,04-03-2025
I0771,P0771,678,112,Indore,25-04-2025
I0772,P0772,71,112,Delhi,14-05-2025
I0773,P0773,225,120,Delhi,31-03-2025
I0774,P0774,181,73,Delhi,28-07-2025
I0775,P0775,625,86,Indore,09-05-2025
I0776,P0776,545,20,Pune,10-07-2025
I0777,P0777,477,104,Indore,27-02-2025
I0778,P0778,369,87,Indore,27-05-2025
I0779,P0779,265,73,Delhi,20-04-2025
I0780,P0780,78,105,Mumbai,07-03-2025
I0781,P0781,582,117,Bhopal,06-08-2025
I0782,P0782,594,117,Bhopal,29-07-2025
I0783,P0783,288,33,Bhopal,07-01-2025
I0784,P0784,589,119,Mumbai,03-05-2025
I0785,P0785,745,34,Bhopal,27-02-2025
I0786,P0786,518,91,Mumbai,05-05-2025
I0787,P0787,541,94,Bhopal,31-03-2025
I0788,P0788,141,54,Delhi,01-05-2025
I0789,P0789,687,109,Indore,23-01-2025
I0790,P0790,794,70,Bhopal,26-06-2025
I0791,P0791,745,110,Delhi,25-06-2025
I0792,P0792,271,115,Pune,08-02-2025
I0793,P0793,191,40,Indore,04-08-2025
I0794,P0794,389,40,Indore,14-02-2025
I0795,P0795,243,88,Indore,01-04-2025
I0796,P0796,254,79,Delhi,02-05-2025
I0797,P0797,320,67,Bhopal,30-03-2025
I0798,P0798,128,85,Indore,03-07-2025
