inventory_id,product_id,stock_qty,reorder_level,warehouse_location,last_restock_date
I0798,P0798,128,85.0,Indore,2025-07-03
I0799,P0799,377,,Delhi,2025-07-28
I0800,P0800,734,66.0,Delhi,2025-03-10
I0801,P0801,405,68.0,Bhopal,2025-09-01
I0802,P0802,95,93.0,Mumbai,2025-07-14
I0803,P0803,377,90.0,Mumbai,2025-04-21
I0804,P0804,269,82.0,Mumbai,
I0805,P0805,338,42.0,Delhi,2025-05-06
I0806,P0806,585,48.0,Delhi,2025-06-24
I0807,P0807,186,42.0,Indore,2025-02-25
I0808,P0808,516,98.0,Indore,2025-01-14
I0809,P0809,323,61.0,Indore,2025-03-05
I0810,P0810,464,85.0,Mumbai,2025-04-02
I0811,P0811,316,106.0,Delhi,2025-07-18
I0812,P0812,531,27.0,Mumbai,2025-07-02
I0813,P0813,676,109.0,Delhi,2025-08-11
I0814,P0814,208,102.0,Indore,2025-02-10
I0815,P0815,589,85.0,Delhi,2025-03-21
I0816,P0816,67,32.0,Mumbai,2025-07-04
I0817,P0817,710,36.0,Delhi,2025-08-01
I0818,P0818,714,70.0,Mumbai,2025-04-30
I0819,P0819,474,39.0,Pune,2025-01-29
I0820,P0820,702,86.0,Pune,2025-01-15
I0821,P0821,566,118.0,Pune,2025-06-05
I0822,P0822,578,57.0,Indore,2025-03-15
I0823,P0823,443,67.0,Pune,2025-06-18
I0824,P0824,447,41.0,Indore,2025-06-12
I0825,P0825,408,93.0,Pune,2025-07-06
I0826,P0826,715,114.0,Pune,2025-02-10
I0827,P0827,253,,Pune,2025-08-14
I0828,P0828,539,75.0,Delhi,2025-05-29
I0829,P0829,428,95.0,Indore,2025-02-25
I0830,P0830,22,53.0,Indore,2025-07-16
I0831,P0831,333,88.0,Bhopal,2025-02-26
I0832,P0832,684,94.0,Delhi,2025-05-19
I0833,P0833,141,119.0,Mumbai,2025-08-14
I0834,P0834,280,,Delhi,2025-03-25
I0835,P0835,744,114.0,Delhi,2025-06-28
I0836,P0836,644,82.0,Pune,2025-03-20
I0837,P0837,194,79.0,Mumbai,2025-08-26
I0838,P0838,713,50.0,Mumbai,2025-01-19
I0839,P0839,263,32.0,Indore,2025-02-15
I0840,P0840,387,33.0,Delhi,2025-04-21
I0841,P0841,526,63.0,Pune,2025-03-11
I0842,P0842,712,42.0,Indore,2025-04-15
I0843,P0843,549,57.0,Mumbai,2025-03-15
I0844,P0844,531,116.0,Pune,2025-06-03
I0845,P0845,256,37.0,Mumbai,2025-06-14
I0846,P0846,178,85.0,Bhopal,2025-06-24
I0847,P0847,529,107.0,Pune,2025-02-22
I0848,P0848,277,115.0,Pune,2025-08-30
I0849,P0849,348,,Indore,2025-07-22
I0850,P0850,89,70.0,Bhopal,2025-06-10
I0851,P0851,362,75.0,Pune,2025-04-30
I0852,P0852,159,37.0,Indore,2025-05-06
I0853,P0853,665,53.0,Indore,2025-05-17
I0854,P0854,72,34.0,Bhopal,2025-05-30
I0855,P0855,151,89.0,Pune,2025-08-17
I0856,P0856,465,89.0,Delhi,
I0857,P0857,669,,Mumbai,2025-02-21
I0858,P0858,298,56.0,Mumbai,2025-01-02
I0859,P0859,247,70.0,Indore,2025-01-13
I0860,P0860,339,110.0,Delhi,2025-07-16
I0861,P0861,130,41.0,Bhopal,2025-04-13
I0862,P0862,82,115.0,Mumbai,2025-01-23
I0863,P0863,472,100.0,Delhi,2025-04-26
I0864,P0864,122,80.0,Delhi,2025-02-23
I0865,P0865,538,91.0,Mumbai,2025-01-11
I0866,P0866,414,61.0,Mumbai,2025-09-03
I0867,P0867,65,48.0,Indore,2025-04-17
I0868,P0868,574,37.0,Pune,2025-06-01
I0869,P0869,569,111.0,Mumbai,2025-05-30
I0870,P0870,532,116.0,Pune,2025-04-18
I0871,P0871,289,30.0,Delhi,2025-07-12
I0872,P0872,642,43.0,Bhopal,2025-04-21
I0873,P0873,443,79.0,Mumbai,2025-04-24
I0874,P0874,146,51.0,Mumbai,2025-03-23
I0875,P0875,104,48.0,Indore,2025-08-12
I0876,P0876,786,76.0,Bhopal,2025-01-15
I0877,P0877,570,80.0,Bhopal,2025-01-23
I0878,P0878,399,49.0,Mumbai,2025-05-31
I0879,P0879,179,100.0,Mumbai,2025-01-17
I0880,P0880,760,71.0,Delhi,
I0881,P0881,788,38.0,Mumbai,2025-04-10
I0882,P0882,11,105.0,Mumbai,2025-05-29
I0883,P0883,316,89.0,Pune,2025-04-11
I0884,P0884,102,94.0,Indore,2025-02-05
I0885,P0885,494,25.0,Mumbai,2025-07-04
I0886,P0886,743,119.0,Pune,2025-03-28
I0887,P0887,114,65.0,Bhopal,
I0888,P0888,567,30.0,Pune,2025-02-03
I0889,P0889,572,39.0,Pune,2025-06-06
I0890,P0890,73,50.0,Bhopal,2025-02-14
I0891,P0891,730,23.0,Mumbai,2025-07-17
I0892,P0892,420,76.0,Mumbai,2025-07-14
I0893,P0893,602,34.0,Pune,2025-07-28
I0894,P0894,76,94.0,Bhopal,2025-05-07
I0895,P0895,629,,Mumbai,2025-05-25
I0896,P0896,217,76.0,Delhi,2025-04-22
I0897,P0897,606,96.0,Bhopal,2025-01-11
I0898,P0898,662,76.0,Bhopal,2025-01-09
I0899,P0899,259,83.0,Mumbai,2025-05-31
I0900,P0900,702,115.0,Bhopal,2025-04-12
I0901,P0901,695,49.0,Delhi,2025-07-27
I0902,P0902,764,40.0,Bhopal,2025-08-29
I0903,P0903,329,79.0,Bhopal,2025-08-24
I0904,P0904,155,92.0,Mumbai,2025-08-14
I0905,P0905,322,70.0,Delhi,2025-01-17
I0906,P0906,594,36.0,Bhopal,2025-07-05
I0907,P0907,709,25.0,Indore,2025-02-05
I0908,P0908,375,60.0,Pune,2025-06-11
I0909,P0909,407,31.0,Delhi,2025-08-26
I0910,P0910,421,44.0,Bhopal,2025-06-25
I0911,P0911,186,95.0,Bhopal,
I0912,P0912,21,70.0,Indore,2025-02-21
I0913,P0913,620,22.0,Pune,2025-08-13
I0914,P0914,221,101.0,Bhopal,2025-06-02
I0915,P0915,272,38.0,Delhi,2025-04-28
I0916,P0916,687,66.0,Bhopal,2025-02-03
I0917,P0917,358,84.0,Bhopal,2025-01-27
I0918,P0918,116,109.0,Pune,2025-05-25
I0919,P0919,606,52.0,Bhopal,2025-02-25
I0920,P0920,235,76.0,Delhi,2025-08-18
I0921,P0921,414,35.0,Indore,2025-08-30
I0922,P0922,530,104.0,Bhopal,2025-06-01
I0923,P0923,44,36.0,Mumbai,2025-01-29
I0924,P0924,336,21.0,Bhopal,2025-04-30
I0925,P0925,376,31.0,Delhi,2025-03-22
I0926,P0926,383,20.0,Mumbai,2025-06-30
I0927,P0927,673,106.0,Mumbai,2025-05-18
I0928,P0928,794,47.0,Pune,2025-05-22
I0929,P0929,723,71.0,Delhi,2025-04-08
I0930,P0930,669,72.0,Delhi,2025-02-10
I0931,P0931,796,72.0,Delhi,2025-05-22
I0932,P0932,730,25.0,Indore,
I0933,P0933,722,46.0,Bhopal,2025-07-29
I0934,P0934,694,59.0,Bhopal,2025-07-17
I0935,P0935,104,96.0,Pune,
I0936,P0936,13,81.0,Indore,2025-03-04
I0937,P0937,393,107.0,Delhi,2025-08-29
I0938,P0938,535,99.0,Bhopal,2025-03-13
I0939,P0939,457,104.0,Pune,2025-02-22
I0940,P0940,385,65.0,Delhi,2025-03-14
I0941,P0941,81,98.0,Delhi,2025-01-10
I0942,P0942,709,100.0,Bhopal,
I0943,P0943,503,63.0,Mumbai,2025-08-06
I0944,P0944,158,71.0,Pune,2025-04-25
I0945,P0945,591,98.0,Bhopal,2025-09-06
I0946,P0946,38,74.0,Pune,2025-06-12
I0947,P0947,348,100.0,Indore,2025-04-08
I0948,P0948,274,53.0,Mumbai,2025-05-09
I0949,P0949,735,89.0,Mumbai,2025-01-29
I0950,P0950,210,38.0,Bhopal,2025-07-06
I0951,P0951,680,61.0,Pune,2025-06-10
I0952,P0952,297,86.0,Delhi,2025-04-09
I0953,P0953,180,47.0,Indore,2025-01-14
I0954,P0954,158,95.0,Delhi,2025-08-02
I0955,P0955,138,45.0,Mumbai,2025-08-20
I0956,P0956,166,65.0,Indore,2025-07-12
I0957,P0957,621,30.0,Pune,2025-08-27
I0958,P0958,683,110.0,Pune,2025-04-12
I0959,P0959,775,66.0,Bhopal,2025-07-01
I0960,P0960,793,43.0,Delhi,2025-08-24
I0961,P0961,124,45.0,Mumbai,2025-08-05
I0962,P0962,423,53.0,Pune,
I0963,P0963,596,113.0,Pune,2025-03-26
I0964,P0964,324,67.0,Bhopal,2025-07-01
I0965,P0965,347,113.0,Indore,2025-05-06
I0966,P0966,606,90.0,Delhi,2025-05-19
I0967,P0967,370,91.0,Pune,2025-03-13
I0968,P0968,321,107.0,Indore,2025-06-19
I0969,P0969,192,51.0,Delhi,2025-04-13
I0970,P0970,612,89.0,Mumbai,2025-06-01
I0971,P0971,773,41.0,Indore,2025-06-29
I0972,P0972,723,80.0,Delhi,2025-04-27
I0973,P0973,257,112.0,Mumbai,2025-05-03
I0974,P0974,232,33.0,Indore,2025-07-15
I0975,P0975,443,96.0,Delhi,2025-02-21
I0976,P0976,360,28.0,Pune,2025-05-26
I0977,P0977,461,60.0,Indore,
I0978,P0978,598,30.0,Pune,
I0979,P0979,408,62.0,Delhi,2025-04-24
I0980,P0980,642,71.0,Mumbai,2025-04-21
I0981,P0981,785,95.0,Delhi,2025-01-18
I0982,P0982,450,66.0,Mumbai,2025-01-12
I0983,P0983,658,,Delhi,2025-09-01
I0984,P0984,614,87.0,Indore,2025-04-05
I0985,P0985,240,53.0,Delhi,2025-08-19
I0986,P0986,58,86.0,Delhi,2025-06-09
I0987,P0987,360,99.0,Pune,2025-01-18
I0988,P0988,33,69.0,Mumbai,2025-08-15
I0989,P0989,726,74.0,Delhi,
I0990,P0990,451,79.0,Delhi,2025-09-03
I0991,P0991,123,53.0,Pune,2025-04-14
I0992,P0992,684,105.0,Bhopal,2025-07-01
I0993,P0993,488,98.0,Indore,2025-06-04
I0994,P0994,131,103.0,Mumbai,2025-04-28
I0995,P0995,772,50.0,Bhopal,2025-03-11
I0996,P0996,592,58.0,Pune,2025-04-13
I0997,P0997,584,76.0,Mumbai,2025-07-02
I0998,P0998,593,29.0,Delhi,2025-04-14
I0999,P0999,375,28.0,Delhi,2025-06-26
I1000,P1000,93,109.0,Pune,2025-06-20
I1001,P1001,385,104.0,Mumbai,2025-08-02
I1002,P1002,622,62.0,Mumbai,2025-07-18
I1003,P1003,525,40.0,Delhi,2025-07-26
I1004,P1004,639,55.0,Mumbai,2025-03-26
I1005,P1005,197,108.0,Bhopal,2025-01-06
I1006,P1006,108,76.0,Bhopal,2025-08-22
I1007,P1007,28,102.0,Delhi,2025-05-12
I1008,P1008,714,76.0,Pune,2025-08-02
I1009,P1009,574,102.0,Mumbai,2025-06-08
I1010,P1010,168,113.0,Indore,2025-04-07
I1011,P1011,352,102.0,Indore,2025-06-20
I1012,P1012,204,55.0,Indore,2025-03-25
I1013,P1013,368,24.0,Delhi,2025-02-23
I1014,P1014,679,55.0,Delhi,2025-02-04
I1015,P1015,701,56.0,Indore,2025-02-28
I1016,P1016,768,66.0,Indore,2025-09-03
I1017,P1017,270,46.0,Delhi,2025-06-30
I1018,P1018,312,76.0,Pune,2025-07-11
I1019,P1019,363,117.0,Pune,2025-01-09
I1020,P1020,579,59.0,Bhopal,2025-02-27
I1021,P1021,91,61.0,Mumbai,2025-07-05
I1022,P1022,134,93.0,Bhopal,
I1023,P1023,430,109.0,Indore,2025-08-08
I1024,P1024,742,54.0,Bhopal,2025-08-18
I1025,P1025,358,58.0,Pune,2025-06-23
I1026,P1026,322,32.0,Mumbai,
I1027,P1027,378,87.0,Delhi,2025-03-15
I1028,P1028,523,63.0,Pune,2025-09-07
I1029,P1029,384,95.0,Mumbai,2025-07-13
I1030,P1030,768,28.0,Bhopal,2025-07-07
I1031,P1031,582,95.0,Mumbai,2025-05-31
I1032,P1032,341,96.0,Mumbai,2025-04-14
I1033,P1033,603,98.0,Delhi,2025-02-24
I1034,P1034,273,76.0,Bhopal,2025-01-09
I1035,P1035,161,40.0,Mumbai,2025-07-20
I1036,P1036,528,51.0,Mumbai,2025-01-21
I1037,P1037,740,73.0,Delhi,2025-04-01
I1038,P1038,271,62.0,Pune,2025-05-28
I1039,P1039,540,82.0,Bhopal,2025-01-23
I1040,P1040,521,91.0,Mumbai,2025-02-10
I1041,P1041,714,36.0,Pune,2025-08-16
I1042,P1042,640,64.0,Indore,2025-08-28
I1043,P1043,713,114.0,Delhi,2025-04-04
I1044,P1044,547,49.0,Bhopal,2025-03-12
I1045,P1045,235,87.0,Indore,2025-06-06
I1046,P1046,385,46.0,Delhi,2025-06-08
I1047,P1047,496,99.0,Indore,2025-06-22
I1048,P1048,556,70.0,Delhi,2025-02-10
I1049,P1049,334,26.0,Indore,2025-07-08
I1050,P1050,65,36.0,Pune,2025-08-26
I1051,P1051,499,76.0,Delhi,2025-03-27
I1052,P1052,505,75.0,Indore,2025-03-14
I1053,P1053,694,59.0,Mumbai,2025-05-06
I1054,P1054,274,38.0,Delhi,2025-07-05
I1055,P1055,748,53.0,Indore,2025-08-31
I1056,P1056,41,113.0,Pune,2025-03-13
I1057,P1057,459,43.0,Indore,2025-07-21
I1058,P1058,700,116.0,Mumbai,2025-01-05
I1059,P1059,363,45.0,Indore,2025-08-22
I1060,P1060,251,75.0,Pune,2025-05-26
I1061,P1061,540,91.0,Mumbai,2025-03-09
I1062,P1062,172,59.0,Delhi,2025-08-03
I1063,P1063,119,36.0,Indore,2025-08-03
I1064,P1064,324,110.0,Delhi,2025-06-17
I1065,P1065,618,64.0,Delhi,2025-02-12
I1066,P1066,698,107.0,Pune,2025-08-12
I1067,P1067,375,29.0,Mumbai,2025-05-09
I1068,P1068,74,99.0,Mumbai,2025-03-19
I1069,P1069,623,49.0,Indore,2025-04-14
I1070,P1070,455,36.0,Indore,2025-04-13
I1071,P1071,493,58.0,Bhopal,2025-08-26
I1072,P1072,791,72.0,Bhopal,2025-06-29
I1073,P1073,44,30.0,Bhopal,2025-05-19
I1074,P1074,119,77.0,Pune,2025-06-30
I1075,P1075,563,51.0,Mumbai,2025-07-20
I1076,P1076,578,66.0,Mumbai,2025-08-19
I1077,P1077,15,70.0,Delhi,
I1078,P1078,738,33.0,Bhopal,2025-08-30
I1079,P1079,757,88.0,Mumbai,2025-01-19
I1080,P1080,395,,Mumbai,2025-06-09
I1081,P1081,473,117.0,Pune,2025-02-17
I1082,P1082,598,93.0,Delhi,
I1083,P1083,218,85.0,Indore,2025-08-12
I1084,P1084,445,120.0,Delhi,
I1085,P1085,417,120.0,Pune,2025-09-02
I1086,P1086,396,53.0,Pune,2025-04-16
I1087,P1087,430,35.0,Pune,2025-03-19
I1088,P1088,145,117.0,Indore,2025-05-09
I1089,P1089,415,49.0,Pune,2025-07-01
I1090,P1090,344,113.0,Pune,2025-07-14
I1091,P1091,251,107.0,Mumbai,2025-01-06
I1092,P1092,607,57.0,Indore,2025-01-07
I1093,P1093,321,108.0,Delhi,2025-07-18
I1094,P1094,150,31.0,Indore,2025-03-19
I1095,P1095,773,72.0,Bhopal,2025-06-02
I1096,P1096,38,61.0,Mumbai,2025-01-21
I1097,P1097,158,60.0,Delhi,2025-02-02
I1098,P1098,305,25.0,Indore,2025-06-29
I1099,P1099,730,42.0,Bhopal,
I1100,P1100,277,55.0,Mumbai,2025-01-08
I1101,P1101,316,92.0,Delhi,
I1102,P1102,410,42.0,Indore,2025-01-21
I1103,P1103,69,75.0,Pune,2025-04-20
I1104,P1104,449,94.0,Pune,2025-01-16
I1105,P1105,170,26.0,Pune,2025-01-07
I1106,P1106,290,51.0,Mumbai,2025-08-08
I1107,P1107,517,51.0,Mumbai,2025-07-24
I1108,P1108,123,87.0,Mumbai,2025-04-03
I1109,P1109,772,21.0,Pune,2025-05-13
I1110,P1110,527,90.0,Bhopal,2025-05-22
I1111,P1111,32,66.0,Mumbai,2025-06-19
I1112,P1112,508,81.0,Indore,2025-03-24
I1113,P1113,675,64.0,Indore,2025-04-26
I1114,P1114,590,58.0,Mumbai,2025-03-26
I1115,P1115,538,82.0,Bhopal,2025-05-06
I1116,P1116,604,93.0,Bhopal,2025-03-13
I1117,P1117,370,64.0,Mumbai,2025-04-11
I1118,P1118,553,40.0,Bhopal,2025-02-28
I1119,P1119,169,24.0,Indore,2025-01-16
I1120,P1120,764,32.0,Delhi,2025-03-05
I1121,P1121,206,39.0,Bhopal,2025-07-21
I1122,P1122,188,43.0,Pune,2025-04-03
I1123,P1123,463,77.0,Delhi,2025-06-09
I1124,P1124,435,80.0,Delhi,2025-01-04
I1125,P1125,28,90.0,Pune,2025-02-09
I1126,P1126,676,106.0,Indore,2025-08-23
I1127,P1127,524,112.0,Bhopal,
I1128,P1128,527,,Mumbai,2025-01-27
I1129,P1129,54,58.0,Pune,2025-07-13
I1130,P1130,13,110.0,Indore,2025-06-05
I1131,P1131,457,107.0,Mumbai,2025-04-02
I1132,P1132,729,106.0,Indore,2025-04-23
I1133,P1133,268,77.0,Indore,2025-04-12
I1134,P1134,265,110.0,Delhi,2025-07-26
I1135,P1135,211,79.0,Pune,2025-05-08
I1136,P1136,755,110.0,Pune,2025-03-24
I1137,P1137,298,97.0,Delhi,2025-04-19
I1138,P1138,522,97.0,Bhopal,2025-06-09
I1139,P1139,338,41.0,Pune,2025-07-22
I1140,P1140,719,44.0,Bhopal,2025-04-01
I1141,P1141,611,60.0,Delhi,2025-03-12
I1142,P1142,399,93.0,Pune,2025-04-18
I1143,P1143,33,88.0,Pune,2025-07-26
I1144,P1144,302,68.0,Indore,2025-03-04
I1145,P1145,605,107.0,Pune,
I1146,P1146,99,64.0,Pune,2025-05-14
I1147,P1147,686,66.0,Pune,2025-02-28
I1148,P1148,726,120.0,Indore,2025-08-02
I1149,P1149,464,67.0,Pune,2025-05-09
I1150,P1150,22,54.0,Bhopal,2025-07-31
I1151,P1151,644,69.0,Indore,2025-08-18
I1152,P1152,627,34.0,Mumbai,2025-06-29
I1153,P1153,314,57.0,Indore,2025-06-11
I1154,P1154,112,27.0,Mumbai,2025-02-07
I1155,P1155,359,83.0,Mumbai,2025-09-05
I1156,P1156,50,114.0,Pune,2025-01-19
I1157,P1157,662,61.0,Delhi,2025-07-07
I1158,P1158,67,101.0,Mumbai,2025-01-13
I1159,P1159,744,93.0,Indore,2025-07-25
I1160,P1160,569,49.0,Delhi,2025-02-26
I1161,P1161,760,70.0,Delhi,
I1162,P1162,140,50.0,Mumbai,2025-01-21
I1163,P1163,325,82.0,Delhi,2025-03-10
I1164,P1164,407,113.0,Pune,2025-05-28
I1165,P1165,475,85.0,Pune,2025-05-05
I1166,P1166,737,,Pune,2025-05-26
I1167,P1167,17,46.0,Pune,2025-06-18
I1168,P1168,741,72.0,Delhi,2025-01-11
I1169,P1169,779,33.0,Pune,2025-02-04
I1170,P1170,295,111.0,Bhopal,2025-04-13
I1171,P1171,372,119.0,Mumbai,2025-06-24
I1172,P1172,559,38.0,Bhopal,
I1173,P1173,297,59.0,Mumbai,2025-07-23
I1174,P1174,222,32.0,Indore,2025-06-19
I1175,P1175,122,63.0,Mumbai,2025-08-24
I1176,P1176,257,105.0,Pune,2025-03-19
I1177,P1177,742,82.0,Indore,2025-01-29
I1178,P1178,368,69.0,Pune,2025-01-15
I1179,P1179,693,50.0,Pune,2025-06-07
I1180,P1180,784,63.0,Indore,2025-04-25
I1181,P1181,362,27.0,Indore,2025-08-10
I1182,P1182,480,55.0,Mumbai,2025-05-15
I1183,P1183,288,37.0,Pune,2025-08-15
I1184,P1184,250,105.0,Mumbai,2025-06-19
I1185,P1185,303,34.0,Delhi,2025-07-01
I1186,P1186,685,82.0,Delhi,2025-03-04
I1187,P1187,654,119.0,Indore,2025-07-31
I1188,P1188,587,90.0,Pune,2025-05-21
I1189,P1189,795,60.0,Mumbai,2025-09-04
I1190,P1190,554,88.0,Delhi,2025-08-23
I1191,P1191,379,95.0,Pune,2025-08-12
I1192,P1192,251,67.0,Pune,2025-02-18
I1193,P1193,54,70.0,Pune,2025-06-01
I1194,P1194,675,106.0,Indore,
I1195,P1195,617,59.0,Mumbai,2025-01-27
I1196,P1196,40,76.0,Indore,2025-07-25
I1197,P1197,369,103.0,Pune,2025-06-24
I1198,P1198,771,39.0,Indore,2025-08-14
I1199,P1199,166,106.0,Mumbai,2025-03-06
I1200,P1200,457,63.0,Bhopal,2025-03-28
